alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 13; classtype:misc-activity; rev:2; gid:1; sid:1000012;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2512; classtype:misc-activity; rev:2; gid:1; sid:1002512;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 14; classtype:misc-attack; rev:2; gid:1; sid:1000013;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2513; classtype:misc-attack; rev:2; gid:1; sid:1002513;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 15; classtype:network-scan; rev:2; gid:1; sid:1000014;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2514; classtype:network-scan; rev:2; gid:1; sid:1002514;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 16; classtype:non-standard-protocol; rev:2; gid:1; sid:1000015;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2515; classtype:non-standard-protocol; rev:2; gid:1; sid:1002515;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 17; classtype:not-suspicious; rev:2; gid:1; sid:1000016;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2516; classtype:not-suspicious; rev:2; gid:1; sid:1002516;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 18; classtype:policy-violation; rev:2; gid:1; sid:1000017;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2517; classtype:policy-violation; rev:2; gid:1; sid:1002517;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 19; classtype:protocol-command-decode; rev:2; gid:1; sid:1000018;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2518; classtype:protocol-command-decode; rev:2; gid:1; sid:1002518;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 20; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000019;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2519; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002519;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 21; classtype:sdf; rev:2; gid:1; sid:1000020;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2520; classtype:sdf; rev:2; gid:1; sid:1002520;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 22; classtype:shellcode-detect; rev:2; gid:1; sid:1000021;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2521; classtype:shellcode-detect; rev:2; gid:1; sid:1002521;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 23; classtype:string-detect; rev:2; gid:1; sid:1000022;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2522; classtype:string-detect; rev:2; gid:1; sid:1002522;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 24; classtype:successful-admin; rev:2; gid:1; sid:1000023;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2523; classtype:successful-admin; rev:2; gid:1; sid:1002523;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 25; classtype:successful-dos; rev:2; gid:1; sid:1000024;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2524; classtype:successful-dos; rev:2; gid:1; sid:1002524;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 26; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000025;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2525; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002525;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 27; classtype:successful-recon-limited; rev:2; gid:1; sid:1000026;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2526; classtype:successful-recon-limited; rev:2; gid:1; sid:1002526;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 28; classtype:successful-user; rev:2; gid:1; sid:1000027;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2527; classtype:successful-user; rev:2; gid:1; sid:1002527;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 29; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000028;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2528; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002528;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 30; classtype:suspicious-login; rev:2; gid:1; sid:1000029;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2529; classtype:suspicious-login; rev:2; gid:1; sid:1002529;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 31; classtype:system-call-detect; rev:2; gid:1; sid:1000030;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2530; classtype:system-call-detect; rev:2; gid:1; sid:1002530;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 32; classtype:tcp-connection; rev:2; gid:1; sid:1000031;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2531; classtype:tcp-connection; rev:2; gid:1; sid:1002531;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 33; classtype:trojan-activity; rev:2; gid:1; sid:1000032;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2532; classtype:trojan-activity; rev:2; gid:1; sid:1002532;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 34; classtype:unknown; rev:2; gid:1; sid:1000033;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2533; classtype:unknown; rev:2; gid:1; sid:1002533;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 35; classtype:unsuccessful-user; rev:2; gid:1; sid:1000034;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2534; classtype:unsuccessful-user; rev:2; gid:1; sid:1002534;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 36; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000035;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2535; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002535;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 37; classtype:web-application-activity; rev:2; gid:1; sid:1000036;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2536; classtype:web-application-activity; rev:2; gid:1; sid:1002536;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 38; classtype:web-application-attack; rev:2; gid:1; sid:1000037;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2537; classtype:web-application-attack; rev:2; gid:1; sid:1002537;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 39; classtype:attempted-admin; rev:2; gid:1; sid:1000038;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2538; classtype:attempted-admin; rev:2; gid:1; sid:1002538;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 40; classtype:attempted-dos; rev:2; gid:1; sid:1000039;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2539; classtype:attempted-dos; rev:2; gid:1; sid:1002539;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 41; classtype:attempted-recon; rev:2; gid:1; sid:1000040;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2540; classtype:attempted-recon; rev:2; gid:1; sid:1002540;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 42; classtype:attempted-user; rev:2; gid:1; sid:1000041;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2541; classtype:attempted-user; rev:2; gid:1; sid:1002541;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 43; classtype:bad-unknown; rev:2; gid:1; sid:1000042;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2542; classtype:bad-unknown; rev:2; gid:1; sid:1002542;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 44; classtype:client-side-exploit; rev:2; gid:1; sid:1000043;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2543; classtype:client-side-exploit; rev:2; gid:1; sid:1002543;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 45; classtype:default-login-attempt; rev:2; gid:1; sid:1000044;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2544; classtype:default-login-attempt; rev:2; gid:1; sid:1002544;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 46; classtype:denial-of-service; rev:2; gid:1; sid:1000045;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2545; classtype:denial-of-service; rev:2; gid:1; sid:1002545;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 47; classtype:file-format; rev:2; gid:1; sid:1000046;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2546; classtype:file-format; rev:2; gid:1; sid:1002546;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 48; classtype:icmp-event; rev:2; gid:1; sid:1000047;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2547; classtype:icmp-event; rev:2; gid:1; sid:1002547;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 49; classtype:inappropriate-content; rev:2; gid:1; sid:1000048;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2548; classtype:inappropriate-content; rev:2; gid:1; sid:1002548;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 50; classtype:malware-cnc; rev:2; gid:1; sid:1000049;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2549; classtype:malware-cnc; rev:2; gid:1; sid:1002549;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 51; classtype:misc-activity; rev:2; gid:1; sid:1000050;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2550; classtype:misc-activity; rev:2; gid:1; sid:1002550;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 52; classtype:misc-attack; rev:2; gid:1; sid:1000051;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2551; classtype:misc-attack; rev:2; gid:1; sid:1002551;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 53; classtype:network-scan; rev:2; gid:1; sid:1000052;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2552; classtype:network-scan; rev:2; gid:1; sid:1002552;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 54; classtype:non-standard-protocol; rev:2; gid:1; sid:1000053;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2553; classtype:non-standard-protocol; rev:2; gid:1; sid:1002553;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 55; classtype:not-suspicious; rev:2; gid:1; sid:1000054;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2554; classtype:not-suspicious; rev:2; gid:1; sid:1002554;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 56; classtype:policy-violation; rev:2; gid:1; sid:1000055;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2555; classtype:policy-violation; rev:2; gid:1; sid:1002555;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 57; classtype:protocol-command-decode; rev:2; gid:1; sid:1000056;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2556; classtype:protocol-command-decode; rev:2; gid:1; sid:1002556;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 58; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000057;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2557; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002557;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 59; classtype:sdf; rev:2; gid:1; sid:1000058;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2558; classtype:sdf; rev:2; gid:1; sid:1002558;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 60; classtype:shellcode-detect; rev:2; gid:1; sid:1000059;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2559; classtype:shellcode-detect; rev:2; gid:1; sid:1002559;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 61; classtype:string-detect; rev:2; gid:1; sid:1000060;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2560; classtype:string-detect; rev:2; gid:1; sid:1002560;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 62; classtype:successful-admin; rev:2; gid:1; sid:1000061;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2561; classtype:successful-admin; rev:2; gid:1; sid:1002561;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 63; classtype:successful-dos; rev:2; gid:1; sid:1000062;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2562; classtype:successful-dos; rev:2; gid:1; sid:1002562;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 64; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000063;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2563; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002563;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 65; classtype:successful-recon-limited; rev:2; gid:1; sid:1000064;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2564; classtype:successful-recon-limited; rev:2; gid:1; sid:1002564;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 66; classtype:successful-user; rev:2; gid:1; sid:1000065;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2565; classtype:successful-user; rev:2; gid:1; sid:1002565;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 67; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000066;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2566; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002566;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 68; classtype:suspicious-login; rev:2; gid:1; sid:1000067;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2567; classtype:suspicious-login; rev:2; gid:1; sid:1002567;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 69; classtype:system-call-detect; rev:2; gid:1; sid:1000068;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2568; classtype:system-call-detect; rev:2; gid:1; sid:1002568;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 70; classtype:tcp-connection; rev:2; gid:1; sid:1000069;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2569; classtype:tcp-connection; rev:2; gid:1; sid:1002569;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 71; classtype:trojan-activity; rev:2; gid:1; sid:1000070;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2570; classtype:trojan-activity; rev:2; gid:1; sid:1002570;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 72; classtype:unknown; rev:2; gid:1; sid:1000071;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2571; classtype:unknown; rev:2; gid:1; sid:1002571;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 73; classtype:unsuccessful-user; rev:2; gid:1; sid:1000072;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2572; classtype:unsuccessful-user; rev:2; gid:1; sid:1002572;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 74; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000073;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2573; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002573;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 75; classtype:web-application-activity; rev:2; gid:1; sid:1000074;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2574; classtype:web-application-activity; rev:2; gid:1; sid:1002574;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 76; classtype:web-application-attack; rev:2; gid:1; sid:1000075;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2575; classtype:web-application-attack; rev:2; gid:1; sid:1002575;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 77; classtype:attempted-admin; rev:2; gid:1; sid:1000076;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2576; classtype:attempted-admin; rev:2; gid:1; sid:1002576;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 78; classtype:attempted-dos; rev:2; gid:1; sid:1000077;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2577; classtype:attempted-dos; rev:2; gid:1; sid:1002577;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 79; classtype:attempted-recon; rev:2; gid:1; sid:1000078;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2578; classtype:attempted-recon; rev:2; gid:1; sid:1002578;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 80; classtype:attempted-user; rev:2; gid:1; sid:1000079;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2579; classtype:attempted-user; rev:2; gid:1; sid:1002579;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 81; classtype:bad-unknown; rev:2; gid:1; sid:1000080;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2580; classtype:bad-unknown; rev:2; gid:1; sid:1002580;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 82; classtype:client-side-exploit; rev:2; gid:1; sid:1000081;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2581; classtype:client-side-exploit; rev:2; gid:1; sid:1002581;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 83; classtype:default-login-attempt; rev:2; gid:1; sid:1000082;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2582; classtype:default-login-attempt; rev:2; gid:1; sid:1002582;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 84; classtype:denial-of-service; rev:2; gid:1; sid:1000083;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2583; classtype:denial-of-service; rev:2; gid:1; sid:1002583;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 85; classtype:file-format; rev:2; gid:1; sid:1000084;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2584; classtype:file-format; rev:2; gid:1; sid:1002584;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 86; classtype:icmp-event; rev:2; gid:1; sid:1000085;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2585; classtype:icmp-event; rev:2; gid:1; sid:1002585;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 87; classtype:inappropriate-content; rev:2; gid:1; sid:1000086;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2586; classtype:inappropriate-content; rev:2; gid:1; sid:1002586;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 88; classtype:malware-cnc; rev:2; gid:1; sid:1000087;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2587; classtype:malware-cnc; rev:2; gid:1; sid:1002587;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 89; classtype:misc-activity; rev:2; gid:1; sid:1000088;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2588; classtype:misc-activity; rev:2; gid:1; sid:1002588;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 90; classtype:misc-attack; rev:2; gid:1; sid:1000089;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2589; classtype:misc-attack; rev:2; gid:1; sid:1002589;)
